iter	Passed	Remaining
531	163	144
532	164	143
533	164	143
534	164	143
535	165	142
536	165	142
537	165	142
538	165	141
539	166	141
540	166	141
541	166	140
542	166	140
543	167	140
544	167	139
545	167	139
546	168	139
547	168	138
548	168	138
549	168	138
550	169	137
551	169	137
552	169	137
553	170	136
554	170	136
555	170	136
556	170	135
557	171	135
558	171	135
559	171	135
560	172	134
561	172	134
562	172	134
563	173	133
564	173	133
565	173	133
566	173	132
567	174	132
568	174	132
569	174	131
570	175	131
571	175	131
572	175	131
573	176	130
574	176	130
575	176	130
576	176	129
577	177	129
578	177	129
579	177	128
580	178	128
581	178	128
582	178	127
583	179	127
584	179	127
585	179	126
586	179	126
587	180	126
588	180	126
589	181	125
590	181	125
591	181	125
592	182	124
593	182	124
594	182	124
595	182	124
596	183	123
597	183	123
598	183	123
599	184	122
600	184	122
601	184	122
602	185	121
603	185	121
604	185	121
605	185	120
606	186	120
607	186	120
608	186	119
609	187	119
610	187	119
611	187	119
612	188	118
613	188	118
614	188	118
615	188	117
616	189	117
617	189	117
618	189	116
619	190	116
620	190	116
621	190	115
622	190	115
623	191	115
624	191	114
625	191	114
626	192	114
627	192	113
628	192	113
629	192	113
630	193	112
631	193	112
632	193	112
633	194	112
634	194	111
635	194	111
636	194	111
637	195	110
638	195	110
639	195	110
640	196	109
641	196	109
642	196	109
643	196	108
644	197	108
645	197	108
646	197	107
647	198	107
648	198	107
649	198	106
650	198	106
651	199	106
652	199	106
653	199	105
654	200	105
655	200	105
656	200	104
657	200	104
658	201	104
659	201	103
660	201	103
661	202	103
662	202	102
663	202	102
664	202	102
665	203	101
666	203	101
667	203	101
668	204	100
669	204	100
670	204	100
671	204	100
672	205	99
673	205	99
674	205	99
675	206	98
676	206	98
677	206	98
678	206	97
679	207	97
680	207	97
681	207	96
682	208	96
683	208	96
684	208	95
685	208	95
686	209	95
687	209	95
688	209	94
689	210	94
690	210	94
691	210	93
692	211	93
693	211	93
694	211	92
695	211	92
696	212	92
697	212	91
698	212	91
699	213	91
700	213	91
701	213	90
702	214	90
703	214	90
704	214	89
705	214	89
706	215	89
707	215	88
708	215	88
709	216	88
710	216	87
711	216	87
712	216	87
713	217	87
714	217	86
715	217	86
716	218	86
717	218	85
718	218	85
719	218	85
720	219	84
721	219	84
722	219	84
723	220	83
724	220	83
725	220	83
726	221	82
727	221	82
728	221	82
729	221	82
730	222	81
731	222	81
732	222	81
733	222	80
734	223	80
735	223	80
736	223	79
737	224	79
738	224	79
739	224	78
740	225	78
741	225	78
742	225	78
743	225	77
744	226	77
745	226	77
746	226	76
747	227	76
748	227	76
749	227	75
750	228	75
751	228	75
752	228	75
753	229	74
754	229	74
755	229	74
756	229	73
757	230	73
758	230	73
759	230	72
760	231	72
761	231	72
762	231	71
763	231	71
764	232	71
765	232	71
766	232	70
767	233	70
768	233	70
769	233	69
770	233	69
771	234	69
772	234	68
773	234	68
774	234	68
775	235	67
776	235	67
777	235	67
778	236	66
779	236	66
780	236	66
781	237	66
782	237	65
783	237	65
784	237	65
785	238	64
786	238	64
787	238	64
788	239	63
789	239	63
790	239	63
791	239	63
792	240	62
793	240	62
794	240	62
795	241	61
796	241	61
797	241	61
798	242	60
799	242	60
800	242	60
801	243	59
802	243	59
803	243	59
804	243	59
805	244	58
806	244	58
807	244	58
808	245	57
809	245	57
810	245	57
811	245	56
812	246	56
813	246	56
814	246	56
815	247	55
816	247	55
817	247	55
818	248	54
819	248	54
820	248	54
821	248	53
822	249	53
823	249	53
824	249	53
825	250	52
826	250	52
827	250	52
828	251	51
829	251	51
830	251	51
831	252	50
832	252	50
833	252	50
834	252	49
835	253	49
836	253	49
837	253	49
838	254	48
839	254	48
840	254	48
841	255	47
842	255	47
843	255	47
844	255	46
845	256	46
846	256	46
847	256	46
848	257	45
849	257	45
850	257	45
851	257	44
852	258	44
853	258	44
854	258	43
855	259	43
856	259	43
857	259	42
858	260	42
859	260	42
860	260	42
861	261	41
862	261	41
863	261	41
864	261	40
865	262	40
866	262	40
867	262	39
868	263	39
869	263	39
870	263	39
871	263	38
872	264	38
873	264	38
874	264	37
875	265	37
876	265	37
877	265	36
878	265	36
879	266	36
880	266	35
881	266	35
882	267	35
883	267	35
884	267	34
885	267	34
886	268	34
887	268	33
888	268	33
889	269	33
890	269	32
891	269	32
892	270	32
893	270	32
894	270	31
895	270	31
896	271	31
897	271	30
898	271	30
899	271	30
900	272	29
901	272	29
902	272	29
903	273	29
904	273	28
905	273	28
906	274	28
907	274	27
908	274	27
909	275	27
910	275	26
911	275	26
912	275	26
913	276	25
914	276	25
915	276	25
916	277	25
917	277	24
918	277	24
919	277	24
920	278	23
921	278	23
922	278	23
923	279	22
924	279	22
925	279	22
926	279	22
927	280	21
928	280	21
929	280	21
930	281	20
931	281	20
932	281	20
933	281	19
934	282	19
935	282	19
936	282	19
937	282	18
938	283	18
939	283	18
940	283	17
941	284	17
942	284	17
943	284	16
944	285	16
945	285	16
946	285	15
947	285	15
948	286	15
949	286	15
950	286	14
951	287	14
952	287	14
953	287	13
954	288	13
955	288	13
956	288	12
957	289	12
958	289	12
959	289	12
960	290	11
961	290	11
962	290	11
963	290	10
964	291	10
965	291	10
966	291	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	293	7
974	294	7
975	294	7
976	294	6
977	295	6
978	295	6
979	295	6
980	296	5
981	296	5
982	296	5
983	297	4
984	297	4
985	297	4
986	297	3
987	298	3
988	298	3
989	298	3
990	299	2
991	299	2
992	299	2
993	299	1
994	300	1
995	300	1
996	301	0
997	301	0
998	301	0
999	302	0
